V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
polynomial,1,0.5,0,loocv,avg,1,0.05,2e-04,1,4.9909,13.7515,0.0098,32.5565,3e-04
polynomial,1,0.5,0.05,loocv,avg,1,0.73,3e-04,1,4.9857,13.6438,0.0103,31.5976,4e-04
polynomial,1,0.5,0.1,loocv,avg,1,1,6e-04,1,4.9699,13.3398,0.012,31.195,5e-04
polynomial,1,0.5,0.15,loocv,avg,1,1,9e-04,1,4.9609,13.0077,0.0142,30.8399,6e-04
polynomial,1,0.5,0.2,loocv,avg,1,1,0.0012,1,4.9477,12.6867,0.0167,30.4969,6e-04
polynomial,1,0.5,0.25,loocv,avg,1,1,0.0015,1,4.9385,12.3388,0.0199,31.9925,7e-04
polynomial,1,0.5,0.3,loocv,avg,1,1,0.0025,1,4.9175,12.0815,0.0226,32.0461,8e-04
polynomial,1,0.5,0.4,loocv,avg,1,1,0.0041,1,4.8561,11.574,0.0292,31.3322,0.0011
polynomial,1,0.5,0.5,loocv,avg,1,1,0.0067,1,4.7523,11.1854,0.0355,30.3685,0.0063
polynomial,1,0.5,0.6,loocv,avg,1,1,0.0067,1,4.7245,10.7936,0.0432,31.763,0.0016
polynomial,1,0.5,0.7,loocv,avg,1,1,0.0111,1,4.599,10.5105,0.0498,30.5127,0.012
polynomial,1,0.5,0.8,loocv,avg,1,1,0.0111,1,4.4724,10.2639,0.0564,29.5403,0.0117
polynomial,1,0.5,0.9,loocv,avg,1,1,0.0183,1,4.3157,10.0328,0.0634,28.9939,0.037
polynomial,1,0.5,1,loocv,avg,1,1,0.0302,1,4.2412,9.8252,0.0704,28.4007,0.0241
polynomial,1,0.5,0,AICc,avg,1,0.05,2e-04,1,4.9875,13.7658,0.0097,31.4186,4e-04
polynomial,1,0.5,0.05,AICc,avg,1,0.78,3e-04,1,4.9892,13.6267,0.0104,32.0265,4e-04
polynomial,1,0.5,0.1,AICc,avg,1,1,3e-04,1,4.9852,13.3804,0.0118,32.3278,4e-04
polynomial,1,0.5,0.15,AICc,avg,1,1,6e-04,1,4.9794,12.9959,0.0143,31.9553,5e-04
polynomial,1,0.5,0.2,AICc,avg,1,1,9e-04,1,4.961,12.6661,0.0169,30.4897,7e-04
polynomial,1,0.5,0.25,AICc,avg,1,1,9e-04,1,4.9535,12.3179,0.0201,31.5411,7e-04
polynomial,1,0.5,0.3,AICc,avg,1,1,0.0015,1,4.9352,12.0747,0.0227,30.623,9e-04
polynomial,1,0.5,0.4,AICc,avg,1,1,0.0025,1,4.9173,11.5576,0.0294,31.6352,0.0011
polynomial,1,0.5,0.5,AICc,avg,1,1,0.0041,1,4.8747,11.1698,0.0357,30.9959,0.0013
polynomial,1,0.5,0.6,AICc,avg,1,1,0.0041,1,4.8483,10.8464,0.0419,32.3475,0.0015
polynomial,1,0.5,0.7,AICc,avg,1,1,0.0067,1,4.6797,10.5361,0.0491,29.8389,0.0123
polynomial,1,0.5,0.8,AICc,avg,1,1,0.0067,1,4.6539,10.2652,0.0562,31.0013,0.0082
polynomial,1,0.5,0.9,AICc,avg,1,1,0.0111,1,4.5524,10.0313,0.0633,29.2163,0.0075
polynomial,1,0.5,1,AICc,avg,1,1,0.0111,1,4.5966,9.8366,0.0697,30.7997,0.0027
polynomial,1,0.5,0,GCVc,avg,1,0.055,2e-04,1,4.9904,13.7638,0.0097,31.2049,4e-04
polynomial,1,0.5,0.05,GCVc,avg,1,0.69,2e-04,1,4.9908,13.6528,0.0103,32.4766,4e-04
polynomial,1,0.5,0.1,GCVc,avg,1,1,3e-04,1,4.9843,13.3531,0.0119,31.1224,4e-04
polynomial,1,0.5,0.15,GCVc,avg,1,1,6e-04,1,4.9795,13.001,0.0142,31.7945,5e-04
polynomial,1,0.5,0.2,GCVc,avg,1,1,6e-04,1,4.9725,12.6717,0.0168,32.4175,6e-04
polynomial,1,0.5,0.25,GCVc,avg,1,1,9e-04,1,4.96,12.3555,0.0197,31.4824,7e-04
polynomial,1,0.5,0.3,GCVc,avg,1,1,0.0015,1,4.9474,12.0395,0.0231,32.1079,8e-04
polynomial,1,0.5,0.4,GCVc,avg,1,1,0.0025,1,4.8952,11.5653,0.0293,31.4669,0.007
polynomial,1,0.5,0.5,GCVc,avg,1,1,0.0025,1,4.8635,11.1856,0.0354,31.3675,0.0018
polynomial,1,0.5,0.6,GCVc,avg,1,1,0.0041,1,4.8126,10.8333,0.0423,30.9361,0.0017
polynomial,1,0.5,0.7,GCVc,avg,1,1,0.0067,1,4.7809,10.5404,0.0489,31.2253,0.0019
polynomial,1,0.5,0.8,GCVc,avg,1,1,0.0067,1,4.6399,10.2452,0.0568,29.9298,0.0122
polynomial,1,0.5,0.9,GCVc,avg,1,1,0.0111,1,4.6141,10.0121,0.0638,30.5656,0.0085
polynomial,1,0.5,1,GCVc,avg,1,1,0.0111,1,4.5438,9.83,0.07,29.9936,0.0071
polynomial,1,0.5,0,gmpml,avg,1,0.03,2e-04,1,4.9884,13.75,0.0098,32.2175,3e-04
polynomial,1,0.5,0.05,gmpml,avg,1,0.755,3e-04,1,4.986,13.6305,0.0104,32.5245,4e-04
polynomial,1,0.5,0.1,gmpml,avg,1,0.995,3e-04,1,4.9842,13.3482,0.012,32.9521,4e-04
polynomial,1,0.5,0.15,gmpml,avg,1,1,6e-04,1,4.9789,13.0018,0.0142,32.8471,5e-04
polynomial,1,0.5,0.2,gmpml,avg,1,1,9e-04,1,4.9647,12.6794,0.0167,30.7216,6e-04
polynomial,1,0.5,0.25,gmpml,avg,1,1,9e-04,1,4.9504,12.348,0.0198,30.8824,7e-04
polynomial,1,0.5,0.3,gmpml,avg,1,1,0.0015,1,4.919,12.0544,0.0229,30.5746,9e-04
polynomial,1,0.5,0.4,gmpml,avg,1,1,0.0025,1,4.8908,11.5389,0.0297,31.0128,0.0011
polynomial,1,0.5,0.5,gmpml,avg,1,1,0.0041,1,4.8167,11.1645,0.0358,30.4205,0.0056
polynomial,1,0.5,0.6,gmpml,avg,1,1,0.0041,1,4.811,10.8098,0.0428,31.934,0.0016
polynomial,1,0.5,0.7,gmpml,avg,1,1,0.0067,1,4.7146,10.5291,0.0492,30.4184,0.0067
polynomial,1,0.5,0.8,gmpml,avg,1,1,0.0111,1,4.5918,10.2771,0.056,29.9581,0.0086
polynomial,1,0.5,0.9,gmpml,avg,1,1,0.0111,1,4.4785,10.0547,0.0626,29.0038,0.0126
polynomial,1,0.5,1,gmpml,avg,1,1,0.0183,1,4.4285,9.8162,0.0706,29.1725,0.0088
polynomial,2,1,0,loocv,avg,1,0.05,3e-04,1,10.9405,13.7121,0.0094,164.5083,1e-04
polynomial,2,1,0.05,loocv,avg,1,0.22,3e-04,1,10.8946,13.5857,0.01,165.2771,1e-04
polynomial,2,1,0.1,loocv,avg,1,0.515,6e-04,1,10.8512,13.3528,0.0112,163.0416,1e-04
polynomial,2,1,0.15,loocv,avg,1,0.73,9e-04,1,10.7711,12.9808,0.0136,162.6272,1e-04
polynomial,2,1,0.2,loocv,avg,1,0.82,0.0015,1,10.6296,12.6398,0.0162,163.5171,1e-04
polynomial,2,1,0.25,loocv,avg,1,0.82,0.0025,1,10.4728,12.3998,0.0184,159.3376,1e-04
polynomial,2,1,0.3,loocv,avg,1,0.79,0.0041,1,10.2337,12.1085,0.0214,156.6507,1e-04
polynomial,2,1,0.4,loocv,avg,1,0.845,0.0067,1,9.8009,11.623,0.0276,151.3737,2e-04
polynomial,2,1,0.5,loocv,avg,1,0.845,0.0111,1,9.1944,11.2206,0.0342,140.3319,0.0052
polynomial,2,1,0.6,loocv,avg,1,0.895,0.0111,1,8.9048,10.9318,0.04,141.9039,3e-04
polynomial,2,1,0.7,loocv,avg,1,0.86,0.0183,1,8.1512,10.554,0.0484,128.0795,5e-04
polynomial,2,1,0.8,loocv,avg,1,0.875,0.0302,1,7.3828,10.2743,0.0563,122.5379,0.0091
polynomial,2,1,0.9,loocv,avg,1,0.915,0.0498,1,6.786,10.0647,0.063,113.3683,0.0663
polynomial,2,1,1,loocv,avg,1,0.86,0.0498,1,6.5817,9.9379,0.0677,114.747,0.0932
polynomial,2,1,0,AICc,avg,1,0.045,3e-04,1,10.9453,13.7102,0.0094,162.8335,1e-04
polynomial,2,1,0.05,AICc,avg,1,0.2,3e-04,1,10.9345,13.5996,0.0099,163.527,1e-04
polynomial,2,1,0.1,AICc,avg,1,0.59,6e-04,1,10.9181,13.3226,0.0114,163.6462,1e-04
polynomial,2,1,0.15,AICc,avg,1,0.8,6e-04,1,10.8876,12.9953,0.0134,165.9533,1e-04
polynomial,2,1,0.2,AICc,avg,1,0.745,9e-04,1,10.8508,12.7253,0.0155,165.0623,1e-04
polynomial,2,1,0.25,AICc,avg,1,0.835,0.0015,1,10.7843,12.4155,0.0182,160.6662,1e-04
polynomial,2,1,0.3,AICc,avg,1,0.825,0.0015,1,10.7211,12.1464,0.0209,162.7813,1e-04
polynomial,2,1,0.4,AICc,avg,1,0.835,0.0025,1,10.5401,11.6786,0.0266,160.8583,2e-04
polynomial,2,1,0.5,AICc,avg,1,0.9,0.0041,1,10.3113,11.2904,0.0324,161.0485,2e-04
polynomial,2,1,0.6,AICc,avg,1,0.885,0.0041,1,10.1343,10.9207,0.0392,164.3028,3e-04
polynomial,2,1,0.7,AICc,avg,1,0.915,0.0067,1,9.9167,10.5976,0.046,162.3432,3e-04
polynomial,2,1,0.8,AICc,avg,1,0.895,0.0067,1,9.7259,10.4217,0.0508,161.5413,3e-04
polynomial,2,1,0.9,AICc,avg,1,0.91,0.0111,1,9.5633,10.1748,0.0573,167.8384,4e-04
polynomial,2,1,1,AICc,avg,1,0.92,0.0111,1,9.1756,9.9825,0.0635,162.1937,5e-04
polynomial,2,1,0,GCVc,avg,1,0.045,3e-04,1,10.9507,13.7078,0.0094,163.6447,1e-04
polynomial,2,1,0.05,GCVc,avg,1,0.22,3e-04,1,10.9415,13.5698,0.01,162.2177,1e-04
polynomial,2,1,0.1,GCVc,avg,1,0.54,3e-04,1,10.9321,13.333,0.0113,165.1325,1e-04
polynomial,2,1,0.15,GCVc,avg,1,0.7,6e-04,1,10.9049,13.0268,0.0133,166.1025,1e-04
polynomial,2,1,0.2,GCVc,avg,1,0.765,9e-04,1,10.8643,12.7059,0.0156,163.3809,1e-04
polynomial,2,1,0.25,GCVc,avg,1,0.81,9e-04,1,10.8249,12.4032,0.0182,163.3002,1e-04
polynomial,2,1,0.3,GCVc,avg,1,0.825,0.0015,1,10.767,12.1508,0.0208,165.6666,1e-04
polynomial,2,1,0.4,GCVc,avg,1,0.885,0.0025,1,10.6387,11.675,0.0266,167.8648,2e-04
polynomial,2,1,0.5,GCVc,avg,1,0.855,0.0041,1,10.4405,11.2477,0.033,163.7467,2e-04
polynomial,2,1,0.6,GCVc,avg,1,0.885,0.0041,1,10.274,10.9304,0.0389,163.7211,3e-04
polynomial,2,1,0.7,GCVc,avg,1,0.885,0.0067,1,10.0526,10.6885,0.044,166.1465,3e-04
polynomial,2,1,0.8,GCVc,avg,1,0.865,0.0067,1,9.9183,10.371,0.0519,167.4387,3e-04
polynomial,2,1,0.9,GCVc,avg,1,0.95,0.0111,1,9.5153,10.1513,0.058,162.6734,4e-04
polynomial,2,1,1,GCVc,avg,1,0.915,0.0111,1,9.3021,9.9294,0.0646,159.8139,5e-04
polynomial,2,1,0,gmpml,avg,1,0.055,3e-04,1,10.9498,13.6986,0.0094,164.5094,1e-04
polynomial,2,1,0.05,gmpml,avg,1,0.19,3e-04,1,10.9449,13.6025,0.0099,163.7501,1e-04
polynomial,2,1,0.1,gmpml,avg,1,0.54,3e-04,1,10.9285,13.3163,0.0114,166.0292,1e-04
polynomial,2,1,0.15,gmpml,avg,1,0.75,6e-04,1,10.9016,13.0001,0.0134,166.5856,1e-04
polynomial,2,1,0.2,gmpml,avg,1,0.79,9e-04,1,10.8546,12.6449,0.0161,165.4769,1e-04
polynomial,2,1,0.25,gmpml,avg,1,0.845,9e-04,1,10.8132,12.4108,0.0182,165.2766,1e-04
polynomial,2,1,0.3,gmpml,avg,1,0.82,0.0015,1,10.7507,12.1309,0.021,163.8847,1e-04
polynomial,2,1,0.4,gmpml,avg,1,0.895,0.0025,1,10.5841,11.644,0.027,163.7823,2e-04
polynomial,2,1,0.5,gmpml,avg,1,0.9,0.0041,1,10.4539,11.2902,0.0324,165.9612,2e-04
polynomial,2,1,0.6,gmpml,avg,1,0.905,0.0041,1,10.2096,10.9108,0.0394,161.6722,3e-04
polynomial,2,1,0.7,gmpml,avg,1,0.88,0.0067,1,10.0545,10.5903,0.0463,171.5689,3e-04
polynomial,2,1,0.8,gmpml,avg,1,0.92,0.0067,1,9.746,10.4031,0.0513,162.9811,4e-04
polynomial,2,1,0.9,gmpml,avg,1,0.885,0.0111,1,9.4697,10.1347,0.0584,161.695,4e-04
polynomial,2,1,1,gmpml,avg,1,0.88,0.0111,1,9.2384,10.0341,0.0624,165.8789,0.0107
polynomial,3,1.5,0,loocv,avg,1,0.045,6e-04,1,18.0482,13.6198,0.009,1039.5785,0
polynomial,3,1.5,0.05,loocv,avg,1,0.215,9e-04,1,17.643,13.5283,0.0095,1025.4419,0
polynomial,3,1.5,0.1,loocv,avg,1,0.46,0.0012,1,17.2378,13.3191,0.0106,1014.6728,0
polynomial,3,1.5,0.15,loocv,avg,1,0.685,0.0025,1,16.2917,12.9834,0.0129,989.9019,0
polynomial,3,1.5,0.2,loocv,avg,1,0.745,0.0033,1,15.5922,12.7338,0.0149,982.751,0
polynomial,3,1.5,0.25,loocv,avg,1,0.805,0.0041,1,15.3084,12.5256,0.0168,984.7173,0
polynomial,3,1.5,0.3,loocv,avg,1,0.795,0.0054,1,14.5514,12.3096,0.0192,971.5976,0
polynomial,3,1.5,0.4,loocv,avg,1,0.875,0.0111,1,13.1595,11.8424,0.0251,950.3074,0.0019
polynomial,3,1.5,0.5,loocv,avg,1,0.85,0.0111,1,12.249,11.4764,0.0311,928.9018,0.0012
polynomial,3,1.5,0.6,loocv,avg,1,0.9,0.0302,1,10.7267,11.0612,0.0386,862.4296,0.0019
polynomial,3,1.5,0.7,loocv,avg,1,0.925,0.0302,1,10.0319,10.7983,0.0446,853.96,0.0021
polynomial,3,1.5,0.8,loocv,avg,1,0.93,0.0302,1,9.8375,10.6786,0.0495,816.0055,0.0104
polynomial,3,1.5,0.9,loocv,avg,1,0.93,0.0498,1,9.0345,10.384,0.0561,847.7244,0.0085
polynomial,3,1.5,1,loocv,avg,1,0.945,0.0821,1,7.7168,10.0365,0.0673,764.3892,0.017
polynomial,3,1.5,0,AICc,avg,1,0.04,9e-04,1,17.5065,13.6175,0.0091,1022.1609,0
polynomial,3,1.5,0.05,AICc,avg,1,0.285,0.0012,1,17.3626,13.532,0.0095,1026.7874,0
polynomial,3,1.5,0.1,AICc,avg,1,0.525,0.0015,1,17.177,13.3235,0.0106,1016.1307,0
polynomial,3,1.5,0.15,AICc,avg,1,0.675,0.0015,1,17.0925,13.0984,0.012,1039.4935,0
polynomial,3,1.5,0.2,AICc,avg,1,0.725,0.0015,1,16.7384,12.8228,0.0139,1001.5377,0
polynomial,3,1.5,0.25,AICc,avg,1,0.83,0.002,1,16.5291,12.5251,0.0164,1039.346,0
polynomial,3,1.5,0.3,AICc,avg,1,0.805,0.0025,1,16.2626,12.3093,0.0185,1042.3027,0
polynomial,3,1.5,0.4,AICc,avg,1,0.88,0.0025,1,15.8101,11.9028,0.0233,1031.1038,0
polynomial,3,1.5,0.5,AICc,avg,1,0.93,0.0041,1,15.3407,11.5331,0.0282,1073.5471,0
polynomial,3,1.5,0.6,AICc,avg,1,0.94,0.0041,1,15.0837,11.2329,0.0331,1107.0212,0
polynomial,3,1.5,0.7,AICc,avg,1,0.945,0.0067,1,14.4727,10.9012,0.0394,1126.4205,0
polynomial,3,1.5,0.8,AICc,avg,1,0.98,0.0067,1,14.1023,10.6625,0.0452,1195.2867,0
polynomial,3,1.5,0.9,AICc,avg,1,0.95,0.0067,1,14.0783,10.5106,0.049,1183.2895,1e-04
polynomial,3,1.5,1,AICc,avg,1,0.955,0.0067,1,13.9097,10.3733,0.0531,1330.3955,1e-04
polynomial,3,1.5,0,GCVc,avg,1,0.02,9e-04,1,17.7286,13.6252,0.009,1044.535,0
polynomial,3,1.5,0.05,GCVc,avg,1,0.225,9e-04,1,17.7069,13.5295,0.0095,1023.5282,0
polynomial,3,1.5,0.1,GCVc,avg,1,0.49,9e-04,1,17.5688,13.3181,0.0106,1025.3327,0
polynomial,3,1.5,0.15,GCVc,avg,1,0.64,9e-04,1,17.3771,13.062,0.0122,1050.699,0
polynomial,3,1.5,0.2,GCVc,avg,1,0.79,0.0015,1,17.0479,12.7622,0.0143,1007.3342,0
polynomial,3,1.5,0.25,GCVc,avg,1,0.8,0.0015,1,16.9437,12.5781,0.0159,1081.0901,0
polynomial,3,1.5,0.3,GCVc,avg,1,0.88,0.0015,1,16.6932,12.2371,0.019,1075.9553,0
polynomial,3,1.5,0.4,GCVc,avg,1,0.935,0.0025,1,16.1714,11.8322,0.0237,1091.9509,0
polynomial,3,1.5,0.5,GCVc,avg,1,0.905,0.0025,1,15.9583,11.5183,0.028,1116.01,0
polynomial,3,1.5,0.6,GCVc,avg,1,0.94,0.0041,1,15.6137,11.2192,0.033,1136.0345,0
polynomial,3,1.5,0.7,GCVc,avg,1,0.95,0.0041,1,15.4191,10.9688,0.0375,1173.6696,0
polynomial,3,1.5,0.8,GCVc,avg,1,0.955,0.0041,1,15.0797,10.7396,0.0429,1267.0467,0
polynomial,3,1.5,0.9,GCVc,avg,1,0.98,0.0041,1,14.9237,10.5107,0.0482,1286.1904,0
polynomial,3,1.5,1,GCVc,avg,1,0.965,0.0041,1,14.5486,10.3017,0.0544,1339.2025,1e-04
polynomial,3,1.5,0,gmpml,avg,1,0.035,3e-04,1,18.3871,13.5994,0.0091,1047.6074,0
polynomial,3,1.5,0.05,gmpml,avg,1,0.205,3e-04,1,18.3373,13.5262,0.0094,1063.2452,0
polynomial,3,1.5,0.1,gmpml,avg,1,0.495,6e-04,1,18.2084,13.3302,0.0104,1051.7663,0
polynomial,3,1.5,0.15,gmpml,avg,1,0.67,6e-04,1,17.9817,13.053,0.0121,1069.786,0
polynomial,3,1.5,0.2,gmpml,avg,1,0.77,9e-04,1,17.819,12.838,0.0137,1031.8441,0
polynomial,3,1.5,0.25,gmpml,avg,1,0.825,9e-04,1,17.6129,12.6108,0.0156,1084.9018,0
polynomial,3,1.5,0.3,gmpml,avg,1,0.87,0.0015,1,17.2688,12.3027,0.0182,1098.1767,0
polynomial,3,1.5,0.4,gmpml,avg,1,0.895,0.0015,1,16.6968,11.8616,0.0232,1128.4738,0
polynomial,3,1.5,0.5,gmpml,avg,1,0.92,0.0025,1,16.3006,11.5283,0.0278,1119.1636,0
polynomial,3,1.5,0.6,gmpml,avg,1,0.92,0.0025,1,15.8157,11.2202,0.0328,1151.5573,0
polynomial,3,1.5,0.7,gmpml,avg,1,0.955,0.0041,1,15.4006,10.9702,0.0381,1134.471,0
polynomial,3,1.5,0.8,gmpml,avg,1,0.92,0.0067,1,14.7172,10.6233,0.0452,1175.926,0
polynomial,3,1.5,0.9,gmpml,avg,1,0.93,0.0054,1,14.5059,10.5015,0.0489,1250.0645,0
polynomial,3,1.5,1,gmpml,avg,1,0.95,0.0041,1,14.3547,10.3885,0.0524,1264.186,1e-04
rbf,1,0.5,0,loocv,avg,1,0.035,6e-04,1,69.124,12.9294,0.0048,11.6587,4e-04
rbf,1,0.5,0.05,loocv,avg,1,0.035,9e-04,1,65.5544,12.7946,0.0057,11.3794,5e-04
rbf,1,0.5,0.1,loocv,avg,1,0.055,9e-04,1,61.8239,12.5056,0.0073,11.401,7e-04
rbf,1,0.5,0.15,loocv,avg,1,0.125,0.0015,1,55.7832,12.2042,0.0099,11.1341,9e-04
rbf,1,0.5,0.2,loocv,avg,1,0.09,0.0025,1,51.3425,11.8624,0.0129,10.7471,0.0012
rbf,1,0.5,0.25,loocv,avg,1,0.095,0.0025,1,47.4293,11.6126,0.0157,10.8006,0.0015
rbf,1,0.5,0.3,loocv,avg,1,0.175,0.0041,1,42.9857,11.3459,0.0195,10.2133,0.002
rbf,1,0.5,0.4,loocv,avg,1,0.17,0.0067,1,37.3304,10.949,0.0261,9.9509,0.0028
rbf,1,0.5,0.5,loocv,avg,1,0.095,0.0089,1,32.7412,10.6127,0.0332,9.4813,0.0037
rbf,1,0.5,0.6,loocv,avg,1,0.1,0.0111,1,28.3515,10.3434,0.0406,8.8855,0.0051
rbf,1,0.5,0.7,loocv,avg,1,0.145,0.0183,1,24.9698,10.109,0.0477,8.2852,0.0065
rbf,1,0.5,0.8,loocv,avg,1,0.095,0.0183,1,21.0833,9.8985,0.0558,7.4382,0.0099
rbf,1,0.5,0.9,loocv,avg,1,0.125,0.0302,1,19.2127,9.6924,0.0633,7.3234,0.0117
rbf,1,0.5,1,loocv,avg,1,0.115,0.0302,1,17.2215,9.5073,0.0712,6.7623,0.0143
rbf,1,0.5,0,AICc,avg,1,0.04,0.0041,1,43.0602,12.5185,0.0109,10.204,0.0011
rbf,1,0.5,0.05,AICc,avg,1,0.03,0.0041,1,42.5541,12.4842,0.0112,10.2496,0.0011
rbf,1,0.5,0.1,AICc,avg,1,0.03,0.0041,1,39.9179,12.2386,0.0132,9.9938,0.0014
rbf,1,0.5,0.15,AICc,avg,1,0.05,0.0067,1,37.1798,11.9931,0.0156,9.6718,0.0017
rbf,1,0.5,0.2,AICc,avg,1,0.075,0.0067,1,34.5513,11.7152,0.0187,9.3468,0.0021
rbf,1,0.5,0.25,AICc,avg,1,0.075,0.0111,1,32.2266,11.5044,0.0215,9.0578,0.0025
rbf,1,0.5,0.3,AICc,avg,1,0.07,0.0111,1,29.4233,11.2631,0.0253,8.6068,0.0031
rbf,1,0.5,0.4,AICc,avg,1,0.075,0.0111,1,26.2367,10.8965,0.0317,8.2535,0.0041
rbf,1,0.5,0.5,AICc,avg,1,0.1,0.0183,1,22.4301,10.5828,0.039,7.6763,0.0056
rbf,1,0.5,0.6,AICc,avg,1,0.09,0.0183,1,19.9198,10.3145,0.046,7.076,0.0074
rbf,1,0.5,0.7,AICc,avg,1,0.065,0.0302,1,17.5432,10.0627,0.0537,6.5896,0.0092
rbf,1,0.5,0.8,AICc,avg,1,0.12,0.0302,1,15.505,9.8635,0.0608,6.1422,0.0132
rbf,1,0.5,0.9,AICc,avg,1,0.065,0.0498,1,13.4171,9.6934,0.0678,5.5865,0.0305
rbf,1,0.5,1,AICc,avg,1,0.08,0.0498,1,12.2182,9.5052,0.0757,5.2207,0.0248
rbf,1,0.5,0,GCVc,avg,1,0.035,9e-04,1,63.9458,12.9604,0.0055,11.3689,5e-04
rbf,1,0.5,0.05,GCVc,avg,1,0.065,9e-04,1,62.214,12.8296,0.0062,11.2129,6e-04
rbf,1,0.5,0.1,GCVc,avg,1,0.065,0.0015,1,58.4217,12.5168,0.0079,11.4442,7e-04
rbf,1,0.5,0.15,GCVc,avg,1,0.09,0.0025,1,52.9105,12.1727,0.0107,10.8828,0.001
rbf,1,0.5,0.2,GCVc,avg,1,0.115,0.0025,1,48.9443,11.8694,0.0135,10.93,0.0013
rbf,1,0.5,0.25,GCVc,avg,1,0.135,0.0041,1,44.9104,11.5967,0.0167,10.5577,0.0017
rbf,1,0.5,0.3,GCVc,avg,1,0.125,0.0041,1,40.8729,11.3773,0.0199,10.1722,0.0021
rbf,1,0.5,0.4,GCVc,avg,1,0.145,0.0067,1,34.8013,10.9452,0.0273,9.7014,0.003
rbf,1,0.5,0.5,GCVc,avg,1,0.135,0.0111,1,30.6925,10.624,0.0341,9.1575,0.004
rbf,1,0.5,0.6,GCVc,avg,1,0.1,0.0111,1,26.2851,10.3468,0.0417,8.5346,0.0054
rbf,1,0.5,0.7,GCVc,avg,1,0.125,0.0183,1,22.3396,10.0853,0.05,7.85,0.0071
rbf,1,0.5,0.8,GCVc,avg,1,0.08,0.0183,1,20.4716,9.8842,0.0567,7.4625,0.0139
rbf,1,0.5,0.9,GCVc,avg,1,0.09,0.0302,1,17.4589,9.6898,0.0648,6.7489,0.0355
rbf,1,0.5,1,GCVc,avg,1,0.085,0.0302,1,15.5953,9.5352,0.0716,6.2248,0.0154
rbf,1,0.5,0,gmpml,avg,1,0.05,3e-04,1,75.9172,12.8526,0.0039,11.8643,3e-04
rbf,1,0.5,0.05,gmpml,avg,1,0.075,3e-04,1,74.1962,12.7628,0.0043,11.9505,4e-04
rbf,1,0.5,0.1,gmpml,avg,1,0.105,6e-04,1,69.0065,12.4404,0.0061,11.8268,5e-04
rbf,1,0.5,0.15,gmpml,avg,1,0.16,9e-04,1,63.7152,12.1428,0.0083,11.4743,8e-04
rbf,1,0.5,0.2,gmpml,avg,1,0.205,0.0015,1,58.9593,11.8128,0.0111,11.5177,0.001
rbf,1,0.5,0.25,gmpml,avg,1,0.17,0.0015,1,55.2192,11.5436,0.0139,11.4075,0.0013
rbf,1,0.5,0.3,gmpml,avg,1,0.215,0.0025,1,49.8277,11.3126,0.0174,11.0868,0.0017
rbf,1,0.5,0.4,gmpml,avg,1,0.13,0.0041,1,43.4304,10.9337,0.0238,10.6231,0.0024
rbf,1,0.5,0.5,gmpml,avg,1,0.21,0.0067,1,36.7331,10.6027,0.0314,9.8749,0.0034
rbf,1,0.5,0.6,gmpml,avg,1,0.17,0.0067,1,32.3051,10.313,0.0388,9.4216,0.0046
rbf,1,0.5,0.7,gmpml,avg,1,0.135,0.0111,1,28.1658,10.0701,0.0466,8.9367,0.0061
rbf,1,0.5,0.8,gmpml,avg,1,0.125,0.0183,1,24.5887,9.8789,0.0538,8.5103,0.0073
rbf,1,0.5,0.9,gmpml,avg,1,0.125,0.0183,1,21.1686,9.698,0.0616,7.6188,0.0151
rbf,1,0.5,1,gmpml,avg,1,0.135,0.0302,1,18.6378,9.5229,0.0695,7.2011,0.0263
rbf,2,1,0,loocv,avg,1,0.035,0.0015,1,31.9474,13.5083,0.0079,10.3746,8e-04
rbf,2,1,0.05,loocv,avg,1,0.18,0.0015,1,31.1154,13.3807,0.0085,10.327,9e-04
rbf,2,1,0.1,loocv,avg,1,0.425,0.0025,1,27.8256,13.0675,0.0105,9.9841,0.0011
rbf,2,1,0.15,loocv,avg,1,0.67,0.0041,1,25.6227,12.7397,0.0127,9.8544,0.0014
rbf,2,1,0.2,loocv,avg,1,0.735,0.0041,1,23.3052,12.3802,0.0157,9.716,0.0018
rbf,2,1,0.25,loocv,avg,1,0.69,0.0067,1,21.4677,12.1015,0.0185,9.5572,0.0021
rbf,2,1,0.3,loocv,avg,1,0.74,0.0067,1,20.3626,11.7968,0.0218,9.5175,0.0025
rbf,2,1,0.4,loocv,avg,1,0.775,0.0111,1,16.6635,11.3424,0.0286,8.4535,0.0039
rbf,2,1,0.5,loocv,avg,1,0.775,0.0111,1,15.5421,10.9546,0.0352,8.5134,0.0049
rbf,2,1,0.6,loocv,avg,1,0.75,0.0183,1,13.7479,10.6292,0.0423,7.9574,0.0095
rbf,2,1,0.7,loocv,avg,1,0.79,0.0183,1,12.343,10.3534,0.0494,7.6557,0.0141
rbf,2,1,0.8,loocv,avg,1,0.8,0.0302,1,10.9532,10.1154,0.0565,7.1286,0.0175
rbf,2,1,0.9,loocv,avg,1,0.745,0.0302,1,9.9274,9.9101,0.0633,6.6563,0.0624
rbf,2,1,1,loocv,avg,1,0.77,0.0498,1,8.6901,9.7249,0.0705,6.1451,0.0821
rbf,2,1,0,AICc,avg,1,0.08,0.0025,1,26.6616,13.4673,0.0087,10.1616,9e-04
rbf,2,1,0.05,AICc,avg,1,0.12,0.0033,1,25.6871,13.3666,0.0093,9.824,0.001
